Attaching to airflow-starter-airflow-init-1
airflow-starter-airflow-init-1  | The container is run as root user. For security, consider using a regular user account.
airflow-starter-airflow-init-1  | 
airflow-starter-airflow-init-1  | [[34m2025-04-30T04:06:32.511+0000[0m] {[34mconfiguration.py:[0m1194} WARNING[0m - No module named 'airflow.providers.fab'[0m
airflow-starter-airflow-init-1  | [[34m2025-04-30T04:06:32.512+0000[0m] {[34mcli_parser.py:[0m77} WARNING[0m - cannot load CLI commands from auth manager: The object could not be loaded. Please check "auth_manager" key in "core" section. Current value: "airflow.providers.fab.auth_manager.fab_auth_manager.FabAuthManager".[0m
airflow-starter-airflow-init-1  | [[34m2025-04-30T04:06:32.512+0000[0m] {[34mcli_parser.py:[0m78} WARNING[0m - Authentication manager is not configured and webserver will not be able to start.[0m
airflow-starter-airflow-init-1  | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-starter-airflow-init-1  | Performing upgrade to the metadata database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-starter-airflow-init-1  | [[34m2025-04-30T04:06:33.681+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-starter-airflow-init-1  | [[34m2025-04-30T04:06:33.682+0000[0m] {[34mmigration.py:[0m219} INFO[0m - Will assume transactional DDL.[0m
airflow-starter-airflow-init-1  | [[34m2025-04-30T04:06:33.683+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-starter-airflow-init-1  | [[34m2025-04-30T04:06:33.683+0000[0m] {[34mmigration.py:[0m219} INFO[0m - Will assume transactional DDL.[0m
airflow-starter-airflow-init-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-starter-airflow-init-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-starter-airflow-init-1  | INFO  [alembic.runtime.migration] Running stamp_revision  -> 88344c1d9134
airflow-starter-airflow-init-1  | Database migrating done!
airflow-starter-airflow-init-1  | [[34m2025-04-30T04:06:35.533+0000[0m] {[34mconfiguration.py:[0m1194} WARNING[0m - No module named 'airflow.providers.fab'[0m
airflow-starter-airflow-init-1  | [[34m2025-04-30T04:06:35.533+0000[0m] {[34mcli_parser.py:[0m77} WARNING[0m - cannot load CLI commands from auth manager: The object could not be loaded. Please check "auth_manager" key in "core" section. Current value: "airflow.providers.fab.auth_manager.fab_auth_manager.FabAuthManager".[0m
airflow-starter-airflow-init-1  | [[34m2025-04-30T04:06:35.533+0000[0m] {[34mcli_parser.py:[0m78} WARNING[0m - Authentication manager is not configured and webserver will not be able to start.[0m
airflow-starter-airflow-init-1  | Usage: airflow [-h] GROUP_OR_COMMAND ...
airflow-starter-airflow-init-1  | 
airflow-starter-airflow-init-1  | Positional Arguments:
airflow-starter-airflow-init-1  |   GROUP_OR_COMMAND
airflow-starter-airflow-init-1  | 
airflow-starter-airflow-init-1  |     Groups
airflow-starter-airflow-init-1  |       celery         Celery components
airflow-starter-airflow-init-1  |       config         View configuration
airflow-starter-airflow-init-1  |       connections    Manage connections
airflow-starter-airflow-init-1  |       dags           Manage DAGs
